name;role;pma;pfc;slot;grade;expBonus;dpfcpma
ABANKWAH;D;0;1;8;33;6.05;0
ACERBI;D;14,5;19,1;3;80;6.16;4
ALEX SANDRO;D;2,5;1;8;48;6.01;-2
AMEY;D;0;1;8;33;5.82;0
AMIONE;D;0;1;8;51;5.70;0
ANTOV;D;0;1;8;36;5.63;0
AUGELLO;D;6;1;8;75;5.72;-5
BALLO-TOURE';D;1,8;1;8;36;5.91;-1
BASCHIROTTO;D;18,4;16;4;90;6.04;-2
BASTONI;D;31,1;27,2;2;81;6.26;-4
BELLANOVA;D;14,1;4,1;7;61;6.08;-10
BIJOL;D;8,1;11,9;5;83;6.04;4
BIRAGHI;D;18;21,9;2;68;6.32;4
BIRINDELLI;D;2,1;1;8;52;5.89;-1
BONIFAZI;D;0;1;8;40;5.71;0
BONUCCI;D;1,8;1;8;41;5.81;-1
BRADARIC;D;2,9;1;8;69;5.81;-2
BREMER;D;38,9;41,2;1;91;6.36;2
BRONN;D;0;1;8;46;5.67;0
BUONGIORNO;D;12,9;23;2;81;6.21;10
CABAL;D;0;1;8;43;5.73;0
CACACE;D;1,8;1;8;46;6.02;-1
CALABRIA;D;11,1;17,3;4;79;6.14;6
CALDIROLA;D;3,1;1;8;70;5.88;-2
CAMBIASO;D;2,6;1;8;45;6.13;-2
CARBONI F.;D;0;1;8;40;5.98;0
CARLOS AUGUSTO;D;44,8;37,2;1;86;6.35;-8
CASALE;D;11,3;13,8;5;82;6.07;3
CECCHERINI;D;2,4;1;8;63;5.63;-1
CELIK;D;1,6;1;8;45;5.99;-1
COPPOLA D.;D;0;1;8;38;5.72;0
CUADRADO;D;26,6;19,7;3;68;6.28;-7
DANILIUC;D;0;1;8;42;5.69;0
DANILO;D;38,2;32,2;2;91;6.24;-6
DARMIAN;D;9,8;4,7;7;70;6.02;-5
DAWIDOWICZ;D;1,6;1;8;46;5.70;-1
DE SCIGLIO;D;0;1;8;37;5.77;0
DE SILVESTRI;D;1,7;1;8;42;5.78;-1
DE VRIJ;D;3,6;1;8;49;5.76;-3
DE WINTER;D;1,8;1;8;36;5.63;-1
DEMIRAL;D;3,4;1;8;45;5.89;-2
DERMAKU;D;0;1;8;39;5.67;0
DI LORENZO;D;53,9;54,6;1;93;6.50;1
DIMARCO;D;73;67,8;1;85;6.78;-5
DJIDJI;D;2;1;8;51;5.96;-1
DJIMSITI;D;2,2;1;8;53;5.76;-1
DODO';D;13,7;20,4;3;80;6.18;6
DOIG;D;11,4;14;5;79;6.09;3
DUMFRIES;D;28,3;25,8;2;66;6.41;-2
EBOSELE;D;3,2;3,8;8;60;6.09;1
EBOSSE;D;2,7;1;8;33;5.75;-2
EBUEHI;D;8,3;2,9;8;78;5.93;-5
EHIZIBUE;D;2,4;1;8;47;5.94;-1
ERLIC;D;3,4;1;8;71;5.79;-2
FARAONI;D;9,2;11,8;5;79;6.06;3
FAZIO;D;1,7;1;8;39;5.69;-1
FERRARI G.;D;1,7;1;8;53;5.77;-1
FLORENZI;D;1,6;1;8;37;6.01;-1
GALLO;D;2,2;3,9;7;80;5.94;2
GATTI;D;10,9;14,9;4;77;6.12;4
GENDREY;D;2,1;2,3;8;84;5.89;0
GILA;D;0;1;8;33;5.62;0
GOSENS;D;3,9;6,8;6;53;6.23;3
GUARINO;D;0;1;8;32;5.89;0
GUESSAND A.;D;0;1;8;33;5.86;0
GUNTER;D;0;1;8;49;5.65;0
GYOMBER;D;2,3;1;8;70;5.68;-1
HATEBOER;D;2,4;1;8;41;5.77;-1
HERNANDEZ T.;D;85,1;73,1;1;91;6.76;-12
HIEN;D;2,8;6,4;6;83;5.96;3
HYSAJ;D;3;1;8;65;5.84;-2
ISMAJLI;D;2,3;1;8;77;5.90;-1
IZZO;D;2,9;5,1;6;78;5.97;2
JUAN JESUS;D;2,8;4,7;7;58;6.12;2
KALULU;D;3,7;1;8;55;5.92;-3
KARSDORP;D;1,8;1;8;47;6.07;-1
KJAER;D;1,5;1;8;44;5.84;-1
KUMBULLA;D;0;1;8;25;5.84;0
KYRIAKOPOULOS;D;2,3;1;8;52;6.02;-1
LAZZARI;D;4,9;1;8;54;5.94;-4
LLORENTE D.;D;2,7;1;8;47;6.08;-2
LOVATO;D;1,8;1;8;55;5.63;-1
LUCUMI';D;2,6;1;8;73;5.80;-2
LUPERTO;D;2,9;3,2;8;91;5.88;0
LYKOGIANNIS;D;1,6;1;8;68;5.84;-1
MAGNANI;D;1,9;1;8;47;5.58;-1
MANCINI;D;11,4;18,7;3;82;6.13;8
MARCHIZZA;D;2,2;2,4;8;72;5.96;0
MARI';D;3;4,8;7;79;5.96;2
MARIO RUI;D;9,4;19,5;3;64;6.33;11
MARTINEZ QUARTA;D;2;1;8;52;6.04;-1
MARUSIC;D;3,5;10,6;5;83;6.01;7
MASINA;D;2,6;1;8;56;5.95;-2
MAZZOCCHI;D;18,5;19,6;3;89;6.10;1
MILENKOVIC;D;10,2;16,7;4;82;6.11;7
OKOLI;D;1,9;1;8;42;5.78;-1
OLIVERA;D;9,5;14,7;4;55;6.36;5
OSTIGARD;D;1,8;1;8;34;6.24;-1
PALOMINO;D;2;1;8;43;5.89;-1
PARISI;D;9,6;5,8;6;55;6.17;-4
PATRIC;D;1,5;1;8;42;5.70;-1
PELLEGRINI LU.;D;1,9;1;8;39;5.87;-1
PEREZ N.;D;4,4;14;4;88;6.03;10
PEZZELLA GIU.;D;2,1;1;8;60;5.59;-1
PIROLA;D;2,8;1;8;76;5.86;-2
PONGRACIC;D;2,1;1;8;62;5.72;-1
POSCH;D;32,5;34,5;1;90;6.28;2
RANIERI L.;D;2,3;1;8;57;5.78;-1
RODRIGUEZ R.;D;2,8;7,2;6;72;6.04;4
ROMAGNOLI;D;19,3;18,4;4;89;6.08;-1
ROMAGNOLI S.;D;1,7;1;8;63;5.68;-1
RRAHMANI;D;25;35,9;1;89;6.31;11
RUGANI;D;0;1;8;37;5.49;0
RUGGERI;D;0;1;8;42;5.80;0
SAMBIA;D;1,4;1;8;48;5.94;0
SCALVINI;D;16,9;28,4;2;78;6.31;11
SCHUURS;D;20,1;21,7;2;88;6.13;2
SINGO;D;4,7;3,9;7;50;6.19;-1
SMALLING;D;33,2;37;1;89;6.32;4
SOPPY;D;1,7;1;8;40;6.25;-1
SOSA;D;0;1;8;44;5.94;0
SOUMAORO;D;1,8;1;8;26;5.71;-1
SPINAZZOLA;D;17,9;12,5;5;59;6.26;-5
STOJANOVIC;D;1,4;1;8;54;5.98;0
TERRACCIANO F.;D;1,9;1;8;38;5.77;-1
THIAW;D;13,5;9,5;6;72;6.07;-4
TOLJAN;D;2,1;1;8;70;5.73;-1
TOLOI;D;7,5;9,9;5;89;5.97;2
TOMORI;D;26,6;29,7;2;90;6.22;3
TONELLI;D;0;1;8;36;5.83;0
VASQUEZ;D;0;1;8;45;5.72;0
VENUTI;D;2;1;8;43;5.83;-1
VOJVODA;D;3,2;3,9;7;70;6.00;1
WALUKIEWICZ;D;0;1;8;41;5.75;0
ZANOLI;D;2,2;1;8;40;6.18;-1
ZAPPACOSTA;D;24,5;20,5;3;72;6.25;-4
ZIMA;D;0;1;8;38;5.82;0
ZORTEA;D;0;1;8;43;5.93;0
BEUKEMA;D;4,4;6,1;6;79;5.98;2
N'DICKA;D;12,9;7,5;6;75;6.02;-5
ZAPPA;D;3,1;3,1;8;80;5.93;0
MARTIN;D;15,2;11,3;5;80;6.05;-4
AZZI;D;3,8;1;8;59;5.98;-3
DRAGUSIN;D;4,8;1;8;81;5.82;-4
BISSECK;D;4,6;1;8;61;5.91;-4
OYONO;D;3,2;1;8;78;5.79;-2
ZEMURA;D;2,6;1;8;51;5.92;-2
KAMARA H.;D;3,1;1;8;59;5.80;-2
BAKKER;D;29,4;19,5;3;71;6.25;-9
DOSSENA;D;2,1;1;8;81;5.70;-1
KOLASINAC;D;10,7;4,1;7;72;5.99;-7
KRISTENSEN;D;11,3;1;8;58;5.84;-10
OBERT;D;1,6;1;8;59;5.74;-1
BANI;D;2,4;1;8;64;5.70;-1
SABELLI;D;2,2;1;8;54;5.73;-1
DI PARDO;D;0;1;8;40;5.78;0
FLAMINGO;D;2,7;1;8;42;5.76;-2
SMAJLOVIC;D;0;1;8;36;5.79;0
KABASELE;D;2,1;1;8;56;5.68;-1
KAYODE;D;2,1;1;8;32;5.79;-1
N'GUESSAN;D;0;1;8;32;5.79;0
MATTURRO;D;0;1;8;39;5.72;0
MONTERISI;D;0;1;8;39;5.72;0
ALTARE;D;1,9;1;8;50;5.67;-1
TRESSOLDI;D;1,9;1;8;48;5.67;-1
PAJAC;D;0;1;8;42;5.68;0
BIRASCHI;D;0;1;8;50;5.65;0
MISSORI;D;1,7;1;8;37;5.71;-1
CITTADINI;D;2,6;1;8;38;5.68;-2
CARBONI A.;D;1,6;1;8;43;5.64;-1
KLITTEN;D;0;1;8;29;5.70;0
GOLDANIGA;D;0;1;8;41;5.63;0
VOGLIACCO;D;2,6;1;8;87;5.56;-2
HEFTI;D;2,1;1;8;50;5.59;-1
VITI;D;2,5;1;8;56;5.57;-2
SZYMINSKI;D;0;1;8;68;5.44;0
MINA;D;3,6;1;8;78;5.90;-3
VINA;D;3,3;1;8;61;5.70;-2
D'AMBROSIO;D;5,3;1;8;63;5.67;-4
CAPRADOSSI;D;0;1;8;32;5.81;0
NATAN;D;10,3;3,2;8;70;5.99;-7
FERREIRA J.;D;0;1;8;38;5.92;0
DORGU;D;2,1;1;8;43;5.81;-1
GONZALEZ F.;D;0;1;8;32;5.81;0
ABRAHAM;A;9,3;3,6;6;36;7.02;-5
ALVAREZ A.;A;1,7;1;6;38;6.18;-1
ARNAUTOVIC;A;78,7;112,2;2;80;7.03;33
BANDA;A;1,8;1;6;46;6.04;-1
BARROW;A;5,2;25,4;5;70;6.48;20
BELOTTI;A;21;55,4;3;70;6.75;34
BERARDI;A;177,3;212,7;1;88;7.34;36
BETO;A;86;92,9;3;76;6.96;7
BONAZZOLI;A;2,1;1,7;6;59;6.41;0
BOTHEIM;A;2,1;1;6;53;6.06;-1
BRAAF;A;0;1;6;36;5.97;0
BREKALO;A;1,8;1;6;42;6.24;-1
CAMBIAGHI;A;2,4;8,6;6;51;6.65;7
CANCELLIERI;A;2,1;1;6;38;6.24;-1
CAPRARI;A;21,4;41,1;4;74;6.56;20
CAPUTO;A;33,2;83,8;3;86;6.72;51
CEESAY;A;4,2;13,1;6;66;6.43;9
CEIDE;A;1,6;1;6;47;6.17;-1
CHIESA;A;106,9;34,4;4;60;6.75;-73
COLOMBO;A;2;1;6;47;6.55;-1
CORREA;A;1,8;13,3;6;48;6.76;11
DEFREL;A;1,5;1;6;47;6.09;-1
DEULOFEU;A;18;44,4;3;54;6.99;26
DI FRANCESCO F.;A;1,6;1;6;56;6.35;-1
DIA;A;102;108,7;2;80;7.02;7
DJURIC;A;2,2;1;6;75;6.13;-1
DYBALA;A;218,7;251,6;1;83;7.58;33
GIROUD;A;130,2;123,7;2;75;7.24;-6
GONZALEZ N.;A;54,6;77,9;3;73;6.90;23
HENRY;A;1,7;1;6;42;6.34;-1
IMMOBILE;A;311,6;286,1;1;84;7.72;-26
JOVIC;A;12,8;35,6;4;52;6.94;23
KALLON;A;0;1;6;41;6.01;0
KARAMOH;A;1,8;1;6;48;6.33;-1
KEAN;A;6;19,3;5;54;6.71;13
KOUAME';A;2;1;6;42;6.46;-1
KVARATSKHELIA;A;236,6;228,4;1;89;7.35;-9
LASAGNA;A;1,8;1;6;50;6.28;-1
LAURIENTE';A;71,7;95,9;3;83;6.87;24
LOOKMAN;A;132,3;124,9;2;72;7.32;-7
LOZANO;A;3,6;1;6;51;6.48;-3
MARTINEZ L.;A;398,5;379,7;1;93;8.02;-19
MILIK;A;40,5;41,1;4;53;6.98;0
MOTA;A;3,5;9,2;6;55;6.57;5
MURIEL;A;3;17,4;5;46;6.87;14
NGONGE;A;15,6;29,6;5;72;6.49;14
ORIGI;A;0;1;6;40;6.76;0
OSIMHEN;A;395,5;386,6;1;77;8.59;-9
PEDRO;A;4,5;36,8;4;59;6.79;32
PELLEGRI;A;2;1;6;39;6.40;-1
PETAGNA;A;4,9;32,9;5;74;6.49;28
PICCOLI;A;1,6;1;6;44;6.12;-1
PINAMONTI;A;25;27;5;65;6.56;2
RAFAEL LEAO;A;301,2;279;1;92;7.50;-22
RASPADORI;A;10,7;1;6;50;6.54;-10
SANABRIA;A;79,8;121,1;2;79;7.13;41
SECK;A;19;1;6;40;6.44;-18
SHOMURODOV;A;7,6;33,1;5;67;6.59;25
SIMEONE;A;10,1;38,4;4;46;7.18;28
SOLBAKKEN;A;1,9;1;6;49;6.23;-1
SOULE';A;2,8;1;6;35;6.33;-2
SUCCESS;A;1,9;1;6;45;6.56;-1
THAUVIN;A;4,2;9;6;62;6.44;5
VALENCIA D.;A;0;1;6;45;5.99;0
VIVALDO;A;0;1;6;33;5.91;0
VLAHOVIC;A;242,2;171,5;1;75;7.65;-70
VOELKERLING PERSSON;A;0;1;6;32;6.57;0
ZAPATA D.;A;38,9;37,1;4;53;6.94;-2
ZIRKZEE;A;2,4;1;6;51;6.53;-1
RETEGUI;A;95,8;125,9;2;84;7.08;30
THURAM;A;139,9;114,6;2;80;7.07;-25
LAPADULA;A;7,5;26,6;5;52;6.84;19
TOURE' E.;A;52,5;54,7;3;67;6.80;2
CASTELLANOS;A;11,9;41,8;4;52;7.02;30
CASO;A;3,5;14;6;82;6.24;10
MULATTIERI;A;3,2;4,6;6;54;6.52;2
OKAFOR;A;35,4;4,4;6;50;6.60;-31
ALMQVIST;A;2,5;3,4;6;64;6.36;0
BRENNER;A;2,3;1;6;56;6.43;-1
ESPOSITO;A;1,8;1;6;43;6.58;-1
PAVOLETTI;A;3,2;1;6;63;6.19;-2
LUCCA;A;2;1;6;48;6.38;-1
DIAW;A;0;1;6;47;6.38;0
CODA M.;A;2;1;6;53;6.27;-1
KVERNADZE;A;1,9;1;6;40;6.47;-1
BORRELLI;A;1,5;1;6;46;6.16;-1
CUNI;A;1,9;1;6;61;5.99;-1
LUVUMBO;A;7,5;1;6;44;6.17;-7
PUSCAS;A;0;1;6;44;6.05;0
MARIC;A;16,4;1;6;39;6.13;-15
YALCIN;A;0;1;6;43;6.02;0
EKUBAN;A;0;1;6;42;5.94;0
BIDAOUI;A;0;1;6;38;5.88;0
EKONG;A;0;1;6;34;5.86;0
SCAMACCA;A;157,2;108,5;3;77;7.08;-48
LATTE LATH;A;2,1;1;6;44;6.48;-1
ISAKSEN;A;4,8;1,5;6;51;6.55;-3
SHPENDI S.;A;2,2;1;6;32;6.48;-1
AKE' M.;A;0;1;6;37;6.16;0
NZOLA;A;103,8;122,5;2;86;7.02;19
ADAMONIS;P;1,7;1;3;9;4.74;-1
BAGNOLINI;P;1,6;1;3;9;4.50;-1
BERARDI A.;P;1,6;1;3;9;5.01;-1
BOER;P;1,8;1;3;9;4.74;-1
BRANCOLINI;P;1,7;1;3;9;4.00;-1
CARNESECCHI;P;31,8;41,6;2;80;5.10;10
CEROFOLINI;P;1,7;1;3;10;5.20;-1
CONSIGLI;P;4,6;10,1;2;80;4.75;5
CRAGNO;P;2,6;1;3;20;5.12;-2
DI GREGORIO;P;15,9;11,3;2;93;4.62;-5
FALCONE;P;3,9;16,4;2;90;4.71;12
FIORILLO;P;0;1;3;10;4.76;0
GEMELLO;P;1,6;1;3;9;4.65;-1
GOLLINI;P;1,7;1;3;10;4.90;-1
LAMANNA;P;1,8;1;3;9;3.91;-1
LUIS MAXIMIANO;P;1,6;1;3;13;5.53;-1
MAIGNAN;P;86,4;92,5;1;90;5.37;7
MERET;P;71,2;80,1;1;90;5.29;9
MILINKOVIC-SAVIC V.;P;18;11,8;2;83;4.74;-6
MIRANTE;P;1,6;1;3;9;4.63;-1
MONTIPO';P;3,2;5,4;3;93;4.54;2
MUSSO;P;5,6;1;3;20;5.05;-5
OCHOA;P;6,1;1;3;80;4.63;-5
PADELLI;P;1,6;1;3;10;4.50;-1
PEGOLO;P;1,8;1;3;10;5.32;-1
PERILLI;P;1,6;1;3;10;4.66;-1
PERIN;P;2,4;1;3;11;5.37;-1
PERISAN;P;1,6;1;3;20;4.98;-1
PIANA;P;1,5;1;3;9;4.74;-1
PINSOGLIO;P;1,7;1;3;9;4.81;-1
PROVEDEL;P;62,8;76,5;1;93;5.24;14
RAVAGLIA F.;P;1,5;1;3;11;5.01;-1
ROSSI F.;P;1,8;1;3;9;5.11;-1
RUI PATRICIO;P;51,8;51,7;1;93;5.04;0
SEPE;P;1,5;1;3;14;4.88;-1
SILVESTRI;P;12,1;29;2;93;4.83;17
SKORUPSKI;P;8,5;14,1;2;93;4.65;5
SORRENTINO A.;P;0;1;3;9;4.74;0
SPORTIELLO;P;1,7;1;3;12;5.13;-1
SVILAR;P;1,6;1;3;10;4.80;-1
SZCZESNY;P;80,1;77,5;1;82;5.36;-2
TERRACCIANO;P;12;8,9;3;82;4.71;-3
MARTINEZ JO.;P;2,7;1;3;88;4.51;-2
RADUNOVIC;P;1,9;1;3;81;4.37;-1
TURATI;P;1,8;1;3;92;4.31;-1
CAPRILE;P;4,6;1;3;80;4.05;-4
COSTIL;P;1,4;1;3;15;5.22;0
LEALI;P;1,9;1;3;17;4.72;-1
POPA;P;1,7;1;3;10;4.06;-1
MARTINELLI T.;P;1,4;1;3;9;4.64;0
STUBLJAR;P;1,4;1;3;9;4.64;0
SCUFFET;P;1,8;1;3;15;4.14;-1
DI GENNARO;P;2,2;1;3;9;4.07;-1
SOMMARIVA;P;1,4;1;3;9;3.68;0
ARESTI;P;1,6;1;3;9;3.68;-1
SOMMER;P;69,5;72,2;1;89;5.24;2
GORI;P;1,8;1;3;20;3.94;-1
CONTINI;P;1,7;1;3;9;4.07;-1
CHRISTENSEN O.;P;2,5;1;3;24;4.72;-2
AUDERO;P;1,8;1;3;20;4.83;-1
ADLI;C;0;1;8;40;5.99;0
ADOPO;C;0;1;8;33;5.87;0
AEBISCHER;C;2,1;1;8;54;5.93;-1
AKPA AKPRO;C;0;1;8;41;5.91;0
AMRABAT;C;2,7;1;8;65;6.20;-2
ASLLANI;C;1,6;1;8;40;5.87;-1
BAJRAMI;C;11,5;16,7;5;69;6.47;5
BALDANZI;C;25,4;19;5;74;6.44;-6
BARAK;C;4;1;8;55;6.29;-3
BARELLA;C;85,2;86,1;1;92;6.93;1
BASIC;C;0;1;8;45;6.12;0
BENASSI;C;0;1;8;39;5.91;0
BENNACER;C;2,7;1;8;35;6.03;-2
BLIN;C;2,2;1;8;72;5.95;-1
BOHINEN;C;1,9;1;8;61;5.98;-1
BONAVENTURA;C;18,6;28,6;4;75;6.58;10
BOVE;C;2,2;1;8;39;6.15;-1
CALHANOGLU;C;56,7;42,5;3;91;6.58;-14
CANDREVA;C;28,6;50,9;2;92;6.68;22
CARBONI V.;C;1,9;1;8;37;6.25;-1
CASTROVILLI;C;2,9;1;8;49;6.19;-2
CATALDI;C;2,3;1;8;74;6.09;-1
CIURRIA;C;25,8;41,3;3;92;6.56;15
COLPANI;C;4,6;1;8;64;6.15;-4
COULIBALY L.;C;3,3;1;8;74;5.93;-2
CRISTANTE;C;3,2;1;8;74;6.08;-2
DE KETELAERE;C;12,4;1;8;48;6.37;-11
DE ROON;C;3,6;6,7;7;91;6.10;3
DEMME;C;0;1;8;36;6.36;0
DOMINGUEZ;C;4,8;22,5;4;89;6.33;18
DUDA;C;1,8;8,9;7;71;6.31;7
DUNCAN;C;0;1;8;45;5.95;0
EDERSON D.S.;C;3,5;1;8;58;6.17;-3
EL SHAARAWY;C;17,9;16,6;5;54;6.74;-1
ELMAS;C;14,2;11,5;6;66;6.42;-2
FAGIOLI;C;10,6;9,1;7;73;6.29;-2
FATICANTI;C;0;1;8;32;6.18;0
FAZZINI;C;2,8;1;8;56;5.95;-2
FELIPE ANDERSON;C;85,4;73,5;1;86;6.91;-11
FERGUSON;C;34,2;45,3;2;91;6.62;11
FRATTESI;C;76,3;79,4;1;79;7.08;3
GAETANO;C;0;1,3;8;38;6.76;0
GAGLIARDINI;C;3,6;1;8;65;5.82;-3
GONZALEZ J.;C;2,1;1;8;61;6.06;-1
GRASSI;C;0;1;8;62;5.86;0
GYASI;C;4,3;9,8;7;80;6.23;6
HAAS;C;0;1;8;51;5.74;0
HARROUI;C;2,4;1;8;77;6.10;-1
HELGASON;C;0;1;8;38;6.06;0
HENDERSON L.;C;0;1;8;51;5.99;0
HJULMAND;C;3,3;10,7;6;92;6.14;8
HRUSTIC;C;0;1;8;37;6.28;0
IKONE';C;13,6;20,2;5;73;6.48;6
ILIC;C;7,5;10,9;6;74;6.31;3
ILKHAN;C;0;1;8;36;6.16;0
KASTANOS;C;2,2;1;8;64;6.07;-1
KOOPMEINERS;C;80,2;76,5;1;91;6.87;-3
KOSTIC;C;49,3;46,8;2;84;6.74;-2
KRUNIC;C;2,1;1;8;62;5.89;-1
LAZOVIC;C;21,1;39;3;90;6.54;18
LINETTY;C;0;1;8;45;5.99;0
LOBOTKA;C;12,7;22,4;4;89;6.32;9
LOCATELLI;C;4,7;1;8;72;6.09;-4
LOPEZ M.;C;2,6;6,2;8;76;6.21;3
LOVRIC;C;25,8;35,6;4;92;6.47;10
LUIS ALBERTO;C;58,3;49,6;2;92;6.67;-8
MACHIN;C;0;1;8;47;5.87;0
MAGGIORE;C;1,6;1;8;48;5.79;-1
MALDINI;C;2,5;1;8;46;5.93;-2
MALEH;C;0;1;8;51;6.02;0
MANDRAGORA;C;2,9;17,2;5;79;6.36;14
MARCOS ANTONIO;C;1,9;1;8;48;5.92;-1
MARIN;C;3,2;21,4;4;91;6.30;18
MATHEUS HENRIQUE;C;3,2;16,6;5;84;6.30;14
MATIC;C;2,6;3,6;8;70;6.22;1
MESSIAS;C;4,9;16,9;5;85;6.28;12
MIRANCHUK;C;3,3;1;8;49;6.20;-2
MIRETTI;C;1,9;1;8;45;6.11;-1
MKHITARYAN;C;10,4;5,4;8;68;6.28;-5
MORO N.;C;2,5;1;8;55;5.98;-2
NICOLUSSI CAVIGLIA;C;0;1;8;41;5.95;0
OBIANG;C;0;1;8;38;6.03;0
ORSOLINI;C;55,4;76,1;1;82;7.02;21
PAFUNDI;C;2,4;1;8;33;6.37;-1
PASALIC;C;25,4;23,5;4;66;6.64;-1
PELLEGRINI LO.;C;61,8;82,7;1;82;7.07;21
PESSINA;C;24,9;43,2;3;90;6.60;18
POBEGA;C;1,7;1;8;47;6.00;-1
POGBA;C;15,6;15,5;6;55;6.68;0
POLITANO;C;26,4;18,7;5;71;6.48;-7
PYYHTIA;C;0;1;8;36;6.26;0
RABIOT;C;51,8;47,5;2;90;6.66;-4
RADONJIC;C;10,8;10,7;7;66;6.40;0
RANOCCHIA F.;C;2,3;1;8;44;6.37;-1
RICCI S.;C;5;14,8;6;81;6.29;10
ROMERO L.;C;2,3;1;8;38;5.77;-1
ROVELLA;C;2,1;1;8;48;6.20;-1
SABIRI;C;2,2;1;8;42;6.56;-1
SAELEMAEKERS;C;1,9;1;8;48;6.19;-1
SAMARDZIC;C;14,8;14,2;6;64;6.49;-1
SAPONARA;C;8,9;6,7;7;63;6.36;-2
SCHOUTEN;C;3,1;1;8;70;5.95;-2
SENSI;C;1,8;1;8;44;6.04;-1
SOTTIL;C;1,8;1;8;46;6.45;-1
STREFEZZA;C;50,9;54,2;2;91;6.74;3
SULEMANA I.;C;0;1;8;40;5.81;0
TAMEZE;C;2,3;1;8;74;6.11;-1
THORSTVEDT;C;1,9;1;8;54;6.13;-1
URBANSKI;C;0;1;8;33;5.89;0
VALOTI;C;0;1;8;42;6.29;0
VECINO;C;2,4;1;8;68;6.03;-1
VERDI;C;2,1;2,8;8;51;6.47;1
VIGNATO;C;0;1;8;40;6.05;0
VIGNATO S.;C;0;1;8;34;6.05;0
VOLPATO;C;2,2;1;8;38;6.72;-1
WALACE;C;2,6;4,9;8;93;6.06;2
ZACCAGNI;C;114,3;120,3;1;91;7.35;6
ZALEWSKI;C;2,5;1;8;52;6.19;-2
ZAMBO ANGUISSA;C;15,4;35,7;3;82;6.60;21
ZERBIN;C;0;1;8;38;6.35;0
ZIELINSKI;C;37,2;66,7;2;78;6.96;30
CHUKWUEZE;C;81,1;66,7;1;72;7.08;-14
PULISIC;C;68,8;48,6;2;73;6.95;-20
GUDMUNDSSON A.;C;42,6;44,6;3;89;6.63;2
REIJNDERS;C;29,3;35;4;77;6.66;6
LOFTUS-CHEEK;C;21;15,5;6;78;6.33;-5
NANDEZ;C;3,9;7,2;7;81;6.18;3
MAZZITELLI;C;1,9;1;8;88;6.00;-1
WEAH;C;39,3;30,3;4;86;6.47;-9
ARAMU;C;3,1;1,5;8;54;6.39;-1
MANCOSU;C;3;1;8;45;6.42;-2
AOUAR;C;34,6;13,3;6;68;6.42;-22
FOLORUNSHO;C;1,9;1;8;47;6.38;-1
BRESCIANINI;C;2,1;1;8;73;6.00;-1
DEIOLA;C;1,5;1;8;63;6.06;-1
GARRITANO;C;1,9;1;8;53;6.13;-1
HAOUDI;C;0;1;8;27;6.61;0
MAKOUMBOU;C;2,3;1;8;72;6.01;-1
MBOULA;C;3,3;1;8;56;5.98;-2
BOLOCA;C;2,4;1;8;55;5.96;-1
FABBIAN;C;2,4;1;8;43;6.09;-1
ORISTANIO;C;2,2;1;8;53;5.96;-1
BADELJ;C;1,9;1;8;72;5.84;-1
FRENDRUP;C;2,3;1;8;67;5.86;-1
JANKTO;C;3,5;1;8;68;5.82;-3
JAGIELLO;C;0;1;8;36;6.08;0
QUINA;C;0;1;8;41;5.98;0
KOURFALIDIS;C;0;1;8;39;6.00;0
ILING JUNIOR;C;2,5;1;8;39;5.98;-2
VIOLA;C;2;1;8;54;5.95;-1
AMATUCCI;C;0;1;8;32;6.08;0
JOSELITO;C;0;1;8;32;6.08;0
SACO;C;0;1;8;32;6.08;0
ARTHUR MELO;C;4,9;1;8;54;5.83;-4
GINEITIS;C;0;1;8;33;5.93;0
LIPANI;C;0;1;8;33;5.94;0
COULIBALY M.;C;2,4;1;8;46;5.77;-1
ZARRAGA;C;1,9;1;8;48;5.73;-1
STROOTMAN;C;2,4;1;8;72;5.64;-1
LELLA;C;0;1;8;37;5.72;0
BELARDINELLI;C;0;1;8;40;5.70;0
CAMARA E.;C;1,7;1;8;41;5.69;-1
RAFIA;C;2,6;3,2;8;59;6.36;0
GELLI;C;0;1;8;35;5.67;0
MELEGONI;C;0;1;8;46;5.62;0
ROG;C;0;1;8;15;5.84;0
EL AZZOUZI;C;1,5;1;8;41;5.57;-1
KAMADA;C;41,1;36,5;3;82;6.61;-4
MUSAH;C;4;6,3;7;79;6.18;2
THORSBY;C;2,7;1;8;52;6.11;-2
RAMADANI;C;1,9;1;8;90;5.62;-1
INFANTINO;C;1,8;1;8;33;5.78;-1
VLASIC;C;31,1;44,4;3;87;6.65;13
BAEZ;C;2,7;1;8;50;6.09;-2
MCKENNIE;C;2,3;1;8;47;5.95;-1
CROCIATA;C;0;1;8;42;5.91;0
HONGLA;C;2,4;1;8;60;5.66;-1
CAJUSTE;C;0;1;8;45;6.10;0
